-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/emkk/grap_ws/build/grap_description
-- Install configuration: ""
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/meshes
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/meshes/base_link.STL
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/meshes/link_1.STL
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/meshes/link_3.STL
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/meshes/link_5.STL
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/meshes/link_2.STL
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/meshes/link_4.STL
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/meshes/gripper.STL
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/meshes/jaw_2.STL
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/meshes/jaw_1.STL
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/urdf
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/urdf/grap.urdf.xacro
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/urdf/grap_description.csv
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/urdf/grap_gazebo.xacro
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/urdf/grap_control.xacro
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/launch
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/launch/display.launch.py
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/launch/gazebo.launch.py
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/rviz
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/rviz/display.rviz
-- Installing: /home/emkk/grap_ws/install/grap_description/share/ament_index/resource_index/package_run_dependencies/grap_description
-- Installing: /home/emkk/grap_ws/install/grap_description/share/ament_index/resource_index/parent_prefix_path/grap_description
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/environment/ament_prefix_path.sh
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/environment/ament_prefix_path.dsv
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/environment/path.sh
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/environment/path.dsv
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/local_setup.bash
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/local_setup.sh
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/local_setup.zsh
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/local_setup.dsv
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/package.dsv
-- Installing: /home/emkk/grap_ws/install/grap_description/share/ament_index/resource_index/packages/grap_description
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/cmake/grap_descriptionConfig.cmake
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/cmake/grap_descriptionConfig-version.cmake
-- Installing: /home/emkk/grap_ws/install/grap_description/share/grap_description/package.xml
