-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/emkk/grap_ws/build/grap_moveit
-- Install configuration: ""
-- Installing: /home/emkk/grap_ws/install/grap_moveit/share/grap_moveit/launch
-- Installing: /home/emkk/grap_ws/install/grap_moveit/share/grap_moveit/launch/moveit.launch.py
-- Installing: /home/emkk/grap_ws/install/grap_moveit/share/grap_moveit/config
-- Installing: /home/emkk/grap_ws/install/grap_moveit/share/grap_moveit/config/grap.srdf
-- Installing: /home/emkk/grap_ws/install/grap_moveit/share/grap_moveit/config/moveit_controllers.yaml
-- Installing: /home/emkk/grap_ws/install/grap_moveit/share/grap_moveit/config/joint_limits.yaml
-- Installing: /home/emkk/grap_ws/install/grap_moveit/share/grap_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/emkk/grap_ws/install/grap_moveit/share/grap_moveit/config/initial_positions.yaml
-- Installing: /home/emkk/grap_ws/install/grap_moveit/share/grap_moveit/config/kinematics.yaml
-- Installing: /home/emkk/grap_ws/install/grap_moveit/share/ament_index/resource_index/package_run_dependencies/grap_moveit
-- Installing: /home/emkk/grap_ws/install/grap_moveit/share/ament_index/resource_index/parent_prefix_path/grap_moveit
-- Installing: /home/emkk/grap_ws/install/grap_moveit/share/grap_moveit/environment/ament_prefix_path.sh
-- Installing: /home/emkk/grap_ws/install/grap_moveit/share/grap_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/emkk/grap_ws/install/grap_moveit/share/grap_moveit/environment/path.sh
-- Installing: /home/emkk/grap_ws/install/grap_moveit/share/grap_moveit/environment/path.dsv
-- Installing: /home/emkk/grap_ws/install/grap_moveit/share/grap_moveit/local_setup.bash
-- Installing: /home/emkk/grap_ws/install/grap_moveit/share/grap_moveit/local_setup.sh
-- Installing: /home/emkk/grap_ws/install/grap_moveit/share/grap_moveit/local_setup.zsh
-- Installing: /home/emkk/grap_ws/install/grap_moveit/share/grap_moveit/local_setup.dsv
-- Installing: /home/emkk/grap_ws/install/grap_moveit/share/grap_moveit/package.dsv
-- Installing: /home/emkk/grap_ws/install/grap_moveit/share/ament_index/resource_index/packages/grap_moveit
-- Installing: /home/emkk/grap_ws/install/grap_moveit/share/grap_moveit/cmake/grap_moveitConfig.cmake
-- Installing: /home/emkk/grap_ws/install/grap_moveit/share/grap_moveit/cmake/grap_moveitConfig-version.cmake
-- Installing: /home/emkk/grap_ws/install/grap_moveit/share/grap_moveit/package.xml
